"review_id","place_id","restaurant_name","rating","text","author_name","author_id","author_uri","author_photo_uri","author_is_local_guide","author_review_count","author_photo_count","relative_date","spent_amount","sort_source"
"ChZDSUhNMG9nS0VJQ0FnSUM5ay15alJnEAE","0x30da3162b9088993:0x70533db7e33ab475","แอทโฮม นวดเพื่อสุขภาพ",5,"Favorite massage place. Recommend Geew","Thaifan","110903316158451295202","https://www.google.com/maps/contrib/110903316158451295202/reviews?hl=en","https://lh3.googleusercontent.com/a/ACg8ocIoeBSVi9YPcJwmfaERm7YTgEzo1TJ2FYKcXhTFz34UrcRxgg=w36-h36-p-rp-mo-ba12-br100",1,265,384,"2 years ago","","relevant"
"ChZDSUhNMG9nS0VJQ0FnSURaMXRYUlhBEAE","0x30da3162b9088993:0x70533db7e33ab475","แอทโฮม นวดเพื่อสุขภาพ",5,"Great massage. Must try.","Bill","109132274029331901198","https://www.google.com/maps/contrib/109132274029331901198/reviews?hl=en","https://lh3.googleusercontent.com/a-/ALV-UjXB4aGexmuQKEqgvBF0Ob9ZZAT--YkTBNbmYTP1gr45I2AHDHW8lg=w36-h36-p-rp-mo-ba12-br100",1,117,37,"2 years ago","","relevant"
"ChdDSUhNMG9nS0VJQ0FnSURlMlpfU2h3RRAB","0x30da3162b9088993:0x70533db7e33ab475","แอทโฮม นวดเพื่อสุขภาพ",5,"Really great and cheap massages","No sauce","113986431023663225751","https://www.google.com/maps/contrib/113986431023663225751/reviews?hl=en","https://lh3.googleusercontent.com/a-/ALV-UjWR2cNVOzYmCkWJ9ykFzbR5fvzNj2SA9ZqZz8uvWBPt9rMdQksm=w36-h36-p-rp-mo-br100",0,7,0,"3 years ago","","relevant"
"ChZDSUhNMG9nS0VJQ0FnSUQtaEtxZGVnEAE","0x30da3162b9088993:0x70533db7e33ab475","แอทโฮม นวดเพื่อสุขภาพ",1,"Dishonest shop. Charge foreigners more.","C Mingpaye","107256686709165089110","https://www.google.com/maps/contrib/107256686709165089110/reviews?hl=en","https://lh3.googleusercontent.com/a/ACg8ocJp_GMY-00FYY_Ev4LFHn-8kGmC42nOyLfreTn0J_ugSSua4w=w36-h36-p-rp-mo-ba12-br100",1,30,4,"3 years ago","","relevant"
"ChdDSUhNMG9nS0VJQ0FnSURtbFl2eGpBRRAB","0x30da3162b9088993:0x70533db7e33ab475","แอทโฮม นวดเพื่อสุขภาพ",4,"Wonderful!","Ezette van der Merwe","101938301298387044739","https://www.google.com/maps/contrib/101938301298387044739/reviews?hl=en","https://lh3.googleusercontent.com/a-/ALV-UjWLvIyYT86MnTvcs1OQkBMKKg_MrM5irlXjjXIkWTTEIl8h5do=w36-h36-p-rp-mo-ba12-br100",1,221,1245,"Edited 3 years ago","","relevant"
"Ci9DQUlRQUNvZENodHljRjlvT2tSblRrRk5lbVJrVmxkUmMxcGtjREZ4YzFGaVZrRRAB","0x30da3162b9088993:0x70533db7e33ab475","แอทโฮม นวดเพื่อสุขภาพ",5,"Excellent, I loved it. I did two treatments: Thai massage with herbal steam bath. It was so refreshing and made my stomach feel so comfortable, I can't even describe how good it was. The price is very reasonable for this package.","khn wan","103908598963416621449","https://www.google.com/maps/contrib/103908598963416621449/reviews?hl=en","https://lh3.googleusercontent.com/a-/ALV-UjVCs1zTaQYzL2EgIiCBYVzjJjhbRzD7tSygRlKRRZbuQuGvOTPT=w36-h36-p-rp-mo-ba12-br100",1,48,39,"6 months ago","","relevant"
"ChZDSUhNMG9nS0VLV1QzdWZvcHJmblNnEAE","0x30da3162b9088993:0x70533db7e33ab475","แอทโฮม นวดเพื่อสุขภาพ",3,"Thai massage costs 200 baht per hour. I felt like my whole body was being tortured by her elbows and thumbs. The female masseuse wasn't tall but had amazing strength. The massage was incredibly pleasurable.","Ruiming Bian","112153426580795058084","https://www.google.com/maps/contrib/112153426580795058084/reviews?hl=en","https://lh3.googleusercontent.com/a-/ALV-UjXME0VMUOLCT-4mzsjHS-ryH2qRh2dAOdH29AboagECA49cZqE=w36-h36-p-rp-mo-ba12-br100",1,39,104,"a year ago","","relevant"
"ChdDSUhNMG9nS0VJQ0FnSUNCM2EzNDhRRRAB","0x30da3162b9088993:0x70533db7e33ab475","แอทโฮม นวดเพื่อสุขภาพ",5,"Clean, excellent massage, great advice, everyone is very friendly. This is now one of my regular massage parlors. The massage is gentle and focused, not just rushed through. I feel so light and refreshed afterwards. The price is very reasonable considering the quality. ❤️","Jitapa Treeyapunt","115097109786951085490","https://www.google.com/maps/contrib/115097109786951085490/reviews?hl=en","https://lh3.googleusercontent.com/a-/ALV-UjWu-9KeXFE5GRxejYN_1Advsg4A80chGJiu2L31LIW_mfH0OMml=w36-h36-p-rp-mo-ba12-br100",1,106,438,"Edited 2 years ago","","relevant"
"ChZDSUhNMG9nS0VJQ0FnSUMyOXZtTkVREAE","0x30da3162b9088993:0x70533db7e33ab475","แอทโฮม นวดเพื่อสุขภาพ",4,"The massage here is good, the price is not expensive, the place is clean, and the massage is good.","ปิยสัตย์ บุญวิเศษ","114984410697258147419","https://www.google.com/maps/contrib/114984410697258147419/reviews?hl=en","https://lh3.googleusercontent.com/a-/ALV-UjV2hiT9f7ekXsr7AN4O0PANPKiw-79WRD5pbgkXYEghuLLo7GJVsw=w36-h36-p-rp-mo-ba12-br100",1,541,3119,"Edited 3 years ago","","relevant"
"ChZDSUhNMG9nS0VJQ0FnSUNseVlMRExREAE","0x30da3162b9088993:0x70533db7e33ab475","แอทโฮม นวดเพื่อสุขภาพ",5,"That's good","새롭게새롭게","116530624045757917354","https://www.google.com/maps/contrib/116530624045757917354/reviews?hl=en","https://lh3.googleusercontent.com/a-/ALV-UjWIcuzg3JPcH8ROnpZfhBfDnfcUf1nnNuIkvVxpF69vvgXq2KAWng=w36-h36-p-rp-mo-ba12-br100",1,215,452,"2 years ago","","relevant"
